fileid,50,100,200,400
sT4fr6TAbpF_6ae4a52e16074a7f9e8cbbba2bf16eac,0,0,0,0
WYY7iVyf5p8_f024612e20c544e29823e91d6d1c94f6,0,0,0,0
qoiz87JEwZ2_d3020d8bf0cb45fd881991cd53e38baf,0,0,0,0
oLBMNvg9in8_424bcb744623413f830ece5c68319d70,0,0,0,0
2n8kARJN3HM_ea42c4694c05490eb7ae29590321e1a3,0,0,0,0
oLBMNvg9in8_63b19076cd83464e913e8a85424fe6c6,0,0,0,0
TbHJrupSAjP_68aafa779b9c41eca16156cfddcedd2b,0,0,0,0
8WUmhLawc2A_c7cee9420a28477593293777b783e174,0,0,0,0
pa4otMbVnkk_78863f388bfc4e419e5d3454f1fecf3f,0,0,0,0
8WUmhLawc2A_a59713eed44e47cca397462601c4d960,0,0,0,0
VzqfbhrpDEA_8fab97869cf5427d94ea2bc3c04d2856,0,0,0,0
ARNzJeq3xxb_d4e359d5addc4f4d94e253fa0b7253d1,0,0,0,0
EDJbREhghzL_4069c437611e44c69edf8175de76b201,0,0,0,0
vyrNrziPKCB_ab9ba8a03d1e494190a7ff9ec6cfb677,0,0,0,0
2t7WUuJeko7_27af7fd637014142a4f530cfd4557189,0,0,0,0
1pXnuDYAj8r_7efbe13d514b4797b540aecffe79aa03,0,0,0,0
TbHJrupSAjP_67a27df8992e4e3ba4c52afabbe2da44,0,1,1,1
p5wJjkQkbXX_e4611e4d227a4a3e82a77d93640b2ce5,0,0,0,0
ur6pFq6Qu1A_ad506c95650a444eb205c2f9ebbd26fc,1,1,1,1
5q7pvUzZiYa_6be22e287d2f4bb4a5fd1fc1172d438b,0,0,0,0
oLBMNvg9in8_124cb258e88347a99605655d1d69d8df,0,0,0,0
8WUmhLawc2A_491b9b2d5e63400f9b448e5603dd05ae,0,0,1,1
Vvot9Ly1tCj_5e829267d55f4008be713ab979f3e0b5,0,0,0,0
ac26ZMwG7aT_ea5cf8f62e1e46bd805e248b8286228b,0,0,0,0
TbHJrupSAjP_7504e98760f046d7a8f1b179dc85d93a,0,0,0,0
E9uDoFAP3SH_45aa201f03e84e51a94f49c04b60ccf2,0,0,0,0
ur6pFq6Qu1A_2ab7cc6ff29e4f8298446de2fb2a3f01,0,0,0,0
gTV8FGcVJC9_8c90120538ea4dcba0d08f680cce2c26,0,0,0,1
pa4otMbVnkk_3ad5d0784b1442b6a728bb7dec3d50e0,0,0,0,0
2azQ1b91cZZ_bbf276ac29704bc18fb76eb278555ac3,0,0,1,1
sT4fr6TAbpF_0f66c6d380084442bc92186bcd20a39f,0,0,0,0
E9uDoFAP3SH_a1890da72aff4056b962636cb8ba8715,0,0,0,1
sKLMLpTHeUy_76228b7929e042119bcefc90a85fe8d6,0,1,1,1
5LpN3gDmAk7_d0b8e8e2ffa645f39d418a32c6cfb695,0,0,0,0
E9uDoFAP3SH_90ad5bd4009c43689742a4c6630fe365,0,0,1,1
YFuZgdQ5vWj_8f50ee3ca01343dd82e9c55fbc59d379,0,0,0,0
pRbA3pwrgk9_9c9bed9bf7d94ac0bcea18e3bf521930,0,0,0,0
8WUmhLawc2A_5d073d9053ae40d7925c42e578396b00,0,1,1,1
SN83YJsR3w2_d1944c69bc814160a0786756186f0e90,0,0,1,1
vyrNrziPKCB_468dc41d313746d0a4bcda690794d9bb,0,0,0,0
PX4nDJXEHrG_ba3d3163aa4a4211a0bda0b7adf07b60,0,0,0,1
VzqfbhrpDEA_81259373b5f748a18863513b926d2c0a,0,0,0,0
ur6pFq6Qu1A_9f6209947e3d45fe81ea6e3293c3efdc,0,1,1,1
1pXnuDYAj8r_54e13e385fac4638b050f5c73095ecdb,0,0,0,0
oLBMNvg9in8_835f9d83bc6d452a97ee77b90bedeea3,0,0,0,0
VzqfbhrpDEA_5ae7f77201964f5386990b3ce719df94,1,1,1,1
EDJbREhghzL_bb0f7bb7c69c4a1ebe5491a073aabeed,0,0,0,0
TbHJrupSAjP_5ec5dd4b73a34fdab5735118235801a2,0,0,0,0
5LpN3gDmAk7_432fbb4e9d7c47698c5f204563bc9dda,0,0,0,0
Vt2qJdWjCF2_8192e5bea3554668be057df123f24bf3,0,0,0,0
2n8kARJN3HM_5b49c14344d243b1a4844b19dfdeb37e,0,0,0,0
VzqfbhrpDEA_4fd7ad2ab317402bbab5d08b012e98f3,0,0,0,0
qoiz87JEwZ2_8b8826f9fea941f4b50dbb1dd5a84e92,0,0,0,0
1LXtFkjw3qL_c3b46ef0552142a6b62a45cd30f26de8,0,0,0,0
EDJbREhghzL_a1b5ae6f5d1b4ed0850441594bb971d4,0,0,0,0
8WUmhLawc2A_b3cb0280416742fc9dcba0d2d9e5d2f7,0,0,0,0
jtcxE69GiFV_4d7ce55eeb6643079aba3b10360de8d8,0,0,0,0
2n8kARJN3HM_4b7c3faa94b34318bc00523ec9b9c6a3,0,0,0,0
PX4nDJXEHrG_ea6f8b054a3b493482b183a6e92b9aa7,1,1,1,1
2n8kARJN3HM_5daf3f2129314524a490400d1091d053,0,0,0,0
p5wJjkQkbXX_e87237996a4e4c71a6aac65c3ef77b26,0,0,0,0
